PREDICTED	GOLD
10	0
10	0
10	10
14	14
10	0
17	0
10	0
10	10
17	17
10	53
17	0
38	42
10	0
8	46
10	0
10	0
10	5
17	0
17	0
17	0
17	0
53	0
17	0
17	0
38	16
38	43
10	17
1	0
17	0
17	0
17	0
17	0
17	0
17	17
17	5
17	0
10	0
16	16
9	8
10	0
9	0
10	17
2	2
16	0
2	42
51	51
17	8
10	0
9	1
9	0
10	16
17	4
16	0
17	0
17	0
53	0
16	0
1	0
16	0
16	16
4	4
17	0
16	0
16	0
16	16
17	5
16	0
17	16
51	51
1	24
9	0
16	16
14	14
1	5
17	0
1	0
16	0
17	0
10	0
38	17
16	0
17	0
17	0
17	0
17	0
17	0
16	17
38	43
17	5
10	17
1	0
17	0
17	0
17	0
17	0
17	0
17	17
4	4
8	8
16	16
24	24
16	0
16	0
16	0
53	0
1	0
16	0
16	0
16	16
1	0
38	38
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
17	0
8	0
17	0
17	0
17	0
17	0
17	0
17	17
51	51
30	25
2	5
1	0
1	0
16	0
1	1
16	16
4	4
16	0
17	16
17	5
16	0
2	16
4	4
9	0
16	0
1	0
17	0
16	0
17	0
17	16
16	0
17	0
9	17
16	0
38	38
51	51
16	0
1	0
16	38
16	3
1	0
1	0
1	0
1	0
16	16
16	34
17	14
10	43
4	4
10	0
1	19
9	0
10	16
10	8
17	0
17	0
17	0
17	10
10	0
10	10
17	0
10	0
16	0
2	0
17	1
17	0
17	0
38	0
17	1
16	0
1	0
16	0
17	16
2	5
17	0
16	0
9	1
9	0
16	0
16	0
9	0
2	16
53	53
10	0
10	0
10	0
10	10
10	0
17	0
10	10
10	0
10	0
10	10
53	53
51	51
30	25
17	0
38	38
51	51
1	0
1	16
16	0
38	32
38	0
17	0
17	0
1	40
17	14
16	0
17	16
2	5
17	0
17	0
16	0
2	16
16	0
38	32
4	0
1	40
51	51
1	0
10	0
17	5
17	0
17	2
4	0
16	0
38	1
16	0
2	0
1	1
16	0
10	0
1	0
17	0
53	0
16	16
38	43
16	17
1	0
17	0
17	0
17	0
17	0
17	0
17	17
4	0
10	0
10	5
38	0
10	1
16	16
17	0
10	0
10	5
17	0
16	0
10	16
1	0
16	0
10	0
16	2
17	0
16	0
1	48
16	0
17	0
16	42
51	51
8	18
4	4
1	0
1	1
17	0
1	0
16	16
41	14
14	8
16	0
2	16
1	0
34	0
8	8
1	0
16	0
1	0
16	16
38	43
9	0
17	9
38	0
1	1
16	16
2	7
16	0
2	42
52	52
1	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
10	0
10	5
17	0
10	0
10	0
17	0
53	0
17	0
17	0
38	16
17	43
4	4
16	0
16	0
16	0
16	16
17	8
1	0
17	1
38	0
2	2
10	0
10	1
17	0
17	0
17	0
10	0
10	0
9	0
10	17
10	0
10	0
10	0
10	16
4	4
10	0
16	0
16	0
17	1
16	0
16	0
9	0
1	16
38	0
16	0
38	42
10	0
10	46
51	51
16	0
17	25
17	0
16	31
17	0
16	0
16	0
17	0
8	16
4	0
1	0
10	0
17	5
17	0
17	0
38	16
17	4
1	8
1	0
17	0
53	37
17	14
16	8
38	0
2	0
1	1
1	0
1	0
16	0
16	16
53	53
17	0
16	10
14	14
10	0
10	10
1	0
10	10
53	53
10	43
17	8
16	0
1	0
10	0
10	0
10	1
16	0
1	0
16	0
16	16
53	53
9	0
2	16
51	51
16	16
53	53
51	51
30	25
17	4
17	17
1	0
17	0
17	0
17	0
10	0
17	0
17	17
38	43
3	0
17	0
1	0
3	0
22	8
17	0
38	0
17	1
16	0
38	0
1	0
16	16
38	43
9	0
9	9
17	3
1	0
16	0
53	0
16	17
4	4
9	0
2	0
17	1
16	0
1	0
16	16
42	42
52	52
1	0
16	0
9	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
10	0
10	5
9	0
17	16
17	4
16	8
38	0
17	0
17	0
17	0
17	16
10	43
10	17
1	0
17	0
17	0
17	0
17	0
17	0
17	17
17	0
10	0
10	49
10	8
10	0
10	0
10	0
10	0
16	16
53	53
10	0
10	0
17	0
10	0
17	0
10	0
10	16
4	4
16	0
17	0
17	0
17	0
17	16
53	53
4	0
17	5
17	0
1	1
9	0
10	16
17	4
16	0
17	0
16	0
16	0
38	16
1	0
1	0
8	40
10	0
3	0
16	17
17	0
17	0
17	0
17	0
17	0
17	0
17	17
38	43
9	0
9	9
16	4
9	0
17	9
2	0
1	1
16	0
16	0
16	16
34	0
16	0
2	42
52	52
1	0
38	0
38	0
38	0
38	0
42	0
38	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
38	0
10	0
17	5
10	0
10	0
17	0
17	17
16	0
38	4
16	0
2	17
51	51
17	4
1	0
17	17
16	0
38	4
17	17
17	14
10	5
17	0
10	17
17	0
10	17
17	0
38	4
17	17
52	52
10	0
17	0
9	0
2	0
2	0
2	0
2	0
2	0
41	0
41	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
41	0
8	0
10	53
1	0
10	0
16	0
2	16
10	0
38	8
10	0
17	0
17	17
17	0
17	17
9	4
38	8
16	16
16	0
1	0
1	1
16	16
16	0
1	5
16	0
1	0
1	1
16	16
10	43
16	0
16	27
10	8
17	0
17	0
17	0
17	0
1	0
1	0
16	0
16	16
4	4
10	0
16	0
17	17
17	0
10	17
17	5
16	16
9	0
10	9
4	4
16	0
16	8
17	0
17	0
17	0
53	0
17	0
17	0
10	0
8	16
17	0
34	0
17	3
16	0
38	8
1	0
10	0
16	16
38	43
9	4
1	0
1	19
16	16
38	0
2	3
38	3
3	3
16	0
2	2
2	0
17	46
52	52
1	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
17	0
17	0
38	17
38	43
16	0
38	8
17	0
38	10
17	10
16	0
17	10
4	0
16	0
8	5
1	0
16	0
16	0
2	16
16	0
38	0
17	42
51	51
30	25
10	5
10	0
17	10
10	10
10	0
17	10
16	0
38	4
38	0
16	17
17	0
17	0
38	42
51	51
17	14
17	0
38	4
16	0
17	17
4	4
10	0
38	0
17	1
16	16
17	0
16	0
38	42
10	43
10	0
10	46
52	52
1	0
38	0
38	0
41	0
17	0
10	0
4	0
2	0
1	31
38	43
16	0
38	8
1	0
2	0
10	16
16	4
24	24
17	0
17	0
16	16
16	0
38	4
38	0
2	17
36	5
17	0
53	0
17	17
1	0
1	0
16	17
16	8
17	0
16	0
16	0
9	0
2	0
10	16
16	0
1	5
1	0
17	16
10	53
1	0
16	0
1	10
10	10
10	10
10	10
10	0
10	10
17	53
16	0
9	0
10	0
17	42
52	52
1	0
40	0
42	0
42	0
38	0
40	0
40	0
16	0
10	0
17	5
9	0
38	16
4	5
17	0
2	0
1	1
16	0
2	16
38	43
1	0
1	0
16	17
16	8
16	0
16	17
16	0
9	0
17	17
9	14
10	8
16	0
9	10
10	10
16	0
17	0
17	10
16	0
10	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
4	4
17	8
17	0
17	0
16	0
53	0
16	16
2	43
16	0
38	4
9	0
34	17
51	51
16	0
10	5
16	16
17	4
17	0
17	0
38	0
17	17
51	51
2	0
17	9
17	0
17	1
17	0
17	0
16	0
53	0
16	0
16	16
1	0
1	0
16	42
16	0
16	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
41	0
41	0
17	0
3	0
17	0
17	0
17	0
16	17
38	43
4	4
1	8
16	0
38	0
8	16
17	4
17	17
22	22
16	0
16	16
2	0
16	0
38	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
1	0
4	0
2	0
1	31
38	43
16	0
38	8
1	0
2	0
16	16
1	5
17	0
17	0
8	16
16	0
38	4
16	0
17	17
17	8
1	0
17	1
16	16
4	4
1	0
16	16
4	0
16	0
16	5
16	0
16	0
16	0
17	0
1	1
16	0
16	0
8	1
16	0
16	16
16	0
17	0
38	42
52	52
1	0
2	0
2	0
16	0
38	0
34	0
34	0
38	0
41	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
3	0
1	0
1	16
16	16
38	43
4	4
24	0
16	24
9	0
16	16
1	0
16	17
17	0
17	21
16	0
16	16
16	0
17	46
52	52
1	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
38	0
10	0
17	0
38	8
1	0
16	0
10	16
1	43
16	0
16	16
17	5
16	0
16	0
17	0
17	16
17	17
10	0
10	46
16	14
10	43
1	5
17	0
2	16
4	4
1	0
17	0
17	17
16	0
17	0
10	0
16	10
9	0
10	9
17	0
17	1
17	0
10	0
10	0
16	0
16	16
16	0
38	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
8	0
43	0
17	17
38	0
16	17
38	43
24	0
17	24
9	0
1	0
16	0
10	16
9	4
1	19
16	0
17	0
16	16
17	0
17	0
9	0
42	42
51	51
10	43
16	0
1	8
2	0
16	0
16	16
17	0
9	0
17	42
51	51
24	24
1	0
16	0
8	1
16	16
16	0
16	0
10	5
16	0
17	0
17	16
17	4
10	8
9	0
1	0
17	16
17	14
17	4
16	8
17	0
17	0
2	16
16	0
10	10
14	14
16	0
17	0
17	0
10	0
17	0
38	8
16	0
4	16
16	0
16	0
17	17
14	14
17	0
17	16
2	0
3	3
17	15
16	0
38	8
16	0
17	0
53	37
17	14
16	0
1	0
38	16
17	4
10	0
17	0
17	17
10	0
17	17
10	43
17	4
1	0
1	19
16	16
1	0
2	3
17	3
3	3
17	0
17	0
17	0
16	2
17	0
17	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
41	0
41	0
17	0
10	0
10	8
17	0
53	0
17	0
16	0
17	0
17	0
16	16
16	0
38	4
17	0
17	0
17	0
17	17
17	14
16	0
1	8
17	16
10	0
17	0
17	10
17	0
17	10
16	0
1	4
17	0
17	0
53	0
17	0
17	17
16	43
4	4
17	0
16	0
17	17
17	8
17	0
17	0
10	1
17	0
10	0
10	0
10	0
10	16
16	0
16	0
10	42
52	52
1	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
53	0
17	0
10	3
10	43
16	0
38	8
1	0
10	0
10	16
9	9
4	0
16	0
16	0
1	16
16	5
16	0
1	0
17	1
17	0
53	0
17	0
16	0
53	0
17	16
16	0
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
52	0
16	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
10	0
10	17
38	43
24	0
17	24
16	16
1	4
9	0
10	0
16	0
10	16
1	5
16	16
3	0
2	0
38	42
51	51
38	0
17	0
16	3
4	0
1	5
16	0
17	0
17	17
17	17
16	0
1	4
17	0
17	17
1	0
1	17
17	14
1	8
1	0
17	0
17	0
53	0
17	0
17	0
17	0
17	0
16	16
16	0
16	4
17	0
17	0
17	17
17	14
17	0
38	4
17	0
10	17
52	52
1	0
41	0
41	0
41	0
17	0
10	0
24	0
8	24
9	0
1	1
16	16
38	43
16	0
38	8
1	0
2	0
10	16
16	0
38	4
2	0
53	0
17	0
16	17
53	53
17	0
17	17
53	53
17	0
1	0
10	3
4	4
9	9
1	0
16	16
16	0
16	0
17	42
52	52
31	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
9	0
16	17
38	43
16	0
38	8
1	0
17	17
17	0
53	0
16	17
9	9
9	14
16	0
1	8
9	0
17	17
17	0
16	0
17	0
17	0
17	17
17	0
16	0
42	42
52	52
1	0
2	0
9	0
2	0
1	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
17	0
1	8
1	0
16	0
16	16
10	43
16	0
38	8
1	0
17	0
1	17
16	0
16	0
17	17
4	4
24	24
16	0
16	0
16	0
16	16
16	53
10	0
10	10
10	10
9	0
10	10
10	53
4	0
10	5
10	0
10	17
10	10
17	0
16	10
10	0
16	0
16	10
17	0
42	42
52	52
1	0
38	0
16	0
34	0
16	0
38	0
34	0
34	0
38	0
34	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
16	0
8	0
4	0
3	0
16	0
1	2
2	43
2	22
1	5
17	0
1	16
38	5
8	0
16	16
16	16
17	17
4	4
1	8
16	0
1	0
2	0
8	1
16	0
38	16
36	5
8	0
16	0
16	0
1	16
16	8
17	0
2	0
17	10
24	0
17	24
16	0
16	0
2	0
17	16
17	5
17	0
16	16
4	5
16	0
17	0
42	0
2	16
16	0
16	0
2	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
41	0
41	0
17	0
10	0
17	0
38	8
1	0
16	0
16	16
30	25
17	4
16	16
16	0
10	16
10	4
10	8
10	0
17	0
10	17
2	43
10	0
17	0
38	42
10	0
34	46
51	51
1	43
16	4
16	0
38	0
2	0
1	1
16	0
1	0
16	0
10	16
16	0
17	0
10	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
41	0
41	0
16	0
53	0
16	0
3	0
38	17
17	43
17	0
17	3
17	2
17	0
17	46
51	51
38	43
24	24
16	0
16	16
16	0
16	42
17	14
16	0
1	8
10	0
10	16
10	4
17	0
2	0
8	1
16	0
16	0
16	16
10	0
1	0
38	42
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
1	0
3	0
2	4
38	8
9	0
1	0
16	16
4	4
9	8
1	0
16	16
38	43
16	0
38	8
1	0
2	0
8	16
16	0
1	5
16	0
16	0
16	17
17	8
1	0
2	2
16	0
2	0
17	1
1	0
17	0
16	16
4	5
17	0
16	16
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
17	0
1	0
1	0
3	31
13	13
9	0
1	0
16	17
24	0
17	24
16	0
4	0
16	16
38	43
16	0
16	0
16	0
17	42
17	14
17	0
17	1
17	0
17	0
17	0
10	17
10	43
1	0
16	0
1	0
16	0
38	42
51	51
16	43
2	22
22	22
1	0
1	0
1	0
1	1
16	0
1	0
16	16
38	42
52	52
1	0
2	0
2	0
38	0
38	0
34	0
38	0
38	0
34	0
34	0
38	0
34	0
34	0
38	0
34	0
34	0
16	0
8	0
4	4
17	0
17	1
17	0
17	1
10	0
16	16
17	0
38	38
16	0
38	8
16	10
17	17
9	0
9	9
51	51
16	0
38	8
17	0
17	17
17	0
16	0
16	17
51	51
16	8
10	0
16	16
4	4
17	0
16	0
16	16
4	4
16	0
1	0
16	1
16	0
17	0
16	16
4	4
16	0
38	8
16	16
52	52
1	0
17	0
17	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
41	0
17	0
34	0
2	0
17	17
38	43
24	0
1	24
16	16
4	0
1	0
1	4
9	5
1	0
16	0
1	0
16	16
10	0
10	3
10	0
10	0
1	0
42	42
52	52
10	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
10	8
9	0
9	9
16	16
17	5
16	0
17	0
17	0
17	16
10	0
17	50
10	0
16	16
10	0
17	16
51	51
30	25
17	5
1	0
16	16
17	5
16	0
53	0
17	0
10	0
53	0
17	0
17	16
16	0
1	4
17	0
17	17
53	53
17	0
16	17
53	53
17	5
16	0
1	0
1	0
16	16
17	5
17	17
16	17
14	14
16	8
16	0
16	0
53	0
9	0
53	0
9	0
16	16
16	0
17	17
17	0
17	0
17	0
10	0
3	0
17	0
17	17
38	43
4	4
1	0
2	0
1	1
16	0
16	16
14	14
22	0
3	8
31	0
1	0
38	0
1	1
1	0
16	0
1	0
16	16
22	8
16	0
16	16
31	0
2	0
38	42
52	52
31	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
17	0
38	0
17	17
2	43
16	0
1	4
1	0
1	0
38	17
53	53
16	0
17	17
53	53
24	0
17	24
1	0
17	1
17	0
17	0
17	16
16	4
16	0
17	0
17	1
17	0
17	17
38	42
16	14
10	43
9	9
17	0
1	0
1	1
9	0
17	0
16	16
2	0
16	5
16	0
38	0
16	0
16	0
2	0
2	16
17	0
16	42
52	52
1	0
2	0
17	0
34	0
2	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
1	0
2	22
2	43
1	0
16	31
38	5
16	0
16	1
16	0
38	0
1	0
16	16
9	14
16	0
38	0
17	0
53	0
16	16
17	0
17	17
17	0
17	0
17	17
17	0
16	0
16	42
10	0
16	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
1	0
1	17
1	0
16	10
14	14
4	0
17	0
17	10
17	43
17	0
10	2
10	0
16	0
10	42
51	51
25	18
4	0
1	0
16	4
4	4
1	19
16	0
8	16
16	17
17	0
16	10
14	14
16	17
16	0
38	0
16	10
16	14
17	3
4	4
1	8
16	0
9	0
17	16
16	17
17	0
16	0
17	0
16	10
14	14
16	17
38	0
38	10
52	52
31	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
25	0
17	0
17	0
17	17
38	43
16	0
38	8
9	0
16	16
16	0
16	10
1	0
16	0
1	4
16	4
16	8
1	0
16	0
16	17
17	0
17	0
1	10
16	0
10	10
10	10
16	0
16	4
17	0
17	17
3	0
16	0
38	42
51	51
4	4
9	0
1	31
16	0
1	8
1	0
16	0
16	0
53	0
41	0
17	0
53	0
17	0
17	0
17	0
17	16
51	51
30	25
38	0
17	1
17	0
17	16
16	43
16	0
17	0
17	0
17	0
1	0
4	4
1	0
17	0
17	0
16	16
4	4
16	0
17	0
17	17
17	17
10	43
16	0
1	8
1	0
17	0
17	16
16	4
8	0
16	19
16	0
1	0
16	16
24	0
17	24
9	0
16	16
16	0
17	0
17	17
2	0
38	42
51	51
30	25
16	0
1	0
16	3
4	0
1	5
38	0
16	0
16	0
1	0
16	0
1	0
17	0
16	0
16	16
17	0
53	0
17	17
17	43
9	0
38	42
16	0
16	46
52	52
1	0
38	0
16	0
34	0
4	0
17	17
16	0
16	17
38	43
24	0
1	24
9	9
16	16
16	0
38	0
17	42
17	14
17	43
1	8
10	0
1	0
16	16
4	0
16	5
16	0
16	0
53	0
16	0
16	0
16	16
3	0
16	0
42	42
52	52
1	0
2	0
16	0
16	0
34	0
2	0
2	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
8	0
13	53
1	0
17	0
38	0
2	16
1	0
16	0
17	17
17	0
10	17
10	0
17	17
8	8
38	0
17	1
1	0
17	0
10	16
9	4
1	0
1	19
16	16
3	3
2	2
1	43
1	0
16	0
16	42
51	51
17	43
4	0
1	0
1	4
16	4
8	8
9	0
17	0
17	1
17	0
17	0
17	16
17	5
2	0
10	0
17	0
17	16
17	0
9	0
17	0
16	0
9	0
17	42
16	0
8	25
41	43
4	0
16	0
38	42
10	0
1	0
17	8
2	0
38	0
1	1
1	0
16	0
16	16
4	4
17	8
38	0
1	0
1	1
1	0
2	16
1	5
16	16
16	4
1	8
16	0
16	0
17	0
53	0
16	0
17	0
16	0
16	0
16	16
14	14
17	8
16	0
17	0
17	0
53	0
17	0
17	0
17	16
2	43
4	0
1	0
1	4
17	8
38	0
17	1
10	0
17	0
16	16
17	14
17	0
10	0
1	0
17	1
9	0
10	0
16	0
10	16
17	4
10	8
1	0
1	0
25	0
17	0
17	0
16	17
38	43
24	24
16	0
2	0
1	1
16	16
4	4
9	8
9	0
1	0
17	17
17	17
17	0
2	3
1	0
1	0
38	42
51	51
4	4
1	8
1	0
16	16
4	0
16	5
16	0
17	0
17	0
16	0
17	0
16	0
8	1
16	0
17	0
16	0
53	0
16	0
16	16
4	4
16	0
1	8
17	0
17	16
17	14
17	0
38	38
10	0
17	3
4	4
10	53
10	0
10	10
17	0
17	0
16	0
10	10
1	0
8	0
8	8
16	16
4	4
1	0
16	0
16	16
10	43
16	0
10	5
38	0
17	0
2	16
1	5
1	0
16	0
17	17
16	16
4	4
10	10
17	10
1	5
17	0
17	0
10	0
16	0
38	16
10	0
17	0
10	0
17	42
51	51
16	4
1	0
16	16
4	4
16	0
2	9
17	0
16	0
53	0
16	0
17	16
30	25
16	4
16	19
16	0
17	17
9	5
1	0
17	1
17	16
2	43
17	0
38	0
42	42
10	0
8	46
52	52
10	0
1	0
17	0
17	0
17	0
16	17
38	43
9	8
16	16
2	0
38	42
51	51
30	25
4	4
3	0
17	1
4	4
1	0
16	16
9	8
16	0
16	0
9	0
2	0
8	1
9	0
2	0
8	1
16	0
16	16
4	4
9	8
1	0
16	0
9	0
16	0
16	0
16	1
9	0
16	0
9	0
16	16
1	0
10	0
38	42
52	52
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
8	0
8	19
16	0
16	16
38	43
22	8
1	0
16	0
17	16
4	4
16	0
38	8
9	0
9	0
16	0
2	16
4	4
8	0
10	19
17	0
38	0
8	1
16	16
17	14
16	0
38	38
4	4
16	8
3	0
38	0
1	0
1	1
16	0
16	0
16	0
2	0
16	1
16	0
16	0
16	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
1	0
17	16
16	16
10	43
16	0
38	8
17	10
17	0
17	0
16	0
16	10
17	0
17	0
17	17
17	0
16	0
38	42
51	51
24	0
17	24
4	4
2	0
2	3
16	0
3	0
17	0
38	0
17	1
16	16
52	52
1	0
38	0
16	0
38	0
16	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
17	0
38	8
1	0
17	0
1	16
38	5
16	0
16	0
53	0
17	0
16	0
16	16
16	0
38	4
17	17
17	0
17	17
17	14
17	5
10	10
17	0
10	10
17	0
10	0
10	0
38	16
10	24
10	16
10	43
17	0
17	19
17	0
9	0
1	0
16	16
4	4
16	0
17	16
3	3
4	0
10	4
10	0
17	16
17	0
16	0
16	49
16	0
16	40
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
8	0
43	0
17	17
38	0
16	17
17	43
16	8
10	0
10	0
10	21
16	0
16	16
16	0
2	0
2	0
42	42
51	51
30	25
16	0
1	8
1	0
16	0
1	0
16	16
17	43
17	5
1	0
10	0
16	16
16	0
17	0
16	0
38	42
51	51
3	3
13	13
16	0
38	8
1	0
38	16
17	0
17	19
16	0
38	0
4	0
17	0
1	0
17	0
17	1
16	0
17	16
16	43
17	0
16	0
16	48
1	0
38	0
8	40
51	51
1	0
8	0
3	0
16	0
17	17
38	43
24	0
17	24
1	0
17	0
1	0
16	16
4	4
9	9
16	0
16	0
1	1
16	0
16	0
16	16
1	0
1	0
38	42
51	51
38	43
24	0
16	24
16	0
16	0
8	1
1	0
1	0
16	0
17	0
17	0
16	16
4	4
9	9
4	0
17	0
16	0
17	0
17	1
17	0
17	0
17	16
16	0
16	0
16	42
17	14
17	43
16	4
24	24
17	0
10	16
4	4
2	0
17	1
9	0
8	0
1	0
17	0
9	0
9	9
16	43
4	4
16	0
17	0
17	17
51	51
25	25
9	8
16	0
16	16
38	0
16	0
38	38
51	51
22	22
16	0
16	16
38	0
17	46
52	52
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
52	0
4	4
9	8
1	0
17	16
17	4
38	0
38	9
4	0
16	0
16	0
1	0
1	1
16	0
16	0
16	16
17	4
17	24
17	0
16	0
17	0
2	16
1	0
1	0
9	0
16	0
16	0
16	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
16	0
10	0
10	0
17	0
17	17
38	0
17	0
17	10
17	0
17	0
17	0
17	0
17	10
17	0
17	0
17	0
17	0
17	0
10	0
17	17
10	0
38	8
1	0
17	16
9	4
13	8
16	0
10	17
9	0
10	16
16	0
2	16
17	4
13	8
16	0
16	16
10	8
17	0
17	17
10	0
17	0
38	38
10	0
38	8
16	0
10	17
17	4
4	3
17	5
16	16
52	52
10	0
38	0
38	0
38	0
38	0
38	0
38	0
41	0
41	0
38	0
8	0
8	8
